project_id,year,day,landuse,landcover,change_process,plotid
33,2004,204,Forest,Trees,Stable,556
33,2012,258,Forest,Trees,Decline,556
33,2016,221,Forest,Trees,Stable,556
33,1984,196,Forest,Trees,NA,557
33,2016,212,Forest,Trees,Stable,557
33,1984,196,Forest,Trees,NA,558
33,2017,70,Forest,Trees,Stable,558
33,1984,317,Forest,Trees,NA,559
33,2016,221,Forest,Trees,Stable,559
33,1984,317,Forest,Trees,NA,560
33,2017,71,Forest,Trees,Stable,560
33,1984,317,Forest,Trees,NA,561
33,2017,64,Forest,Trees,Stable,561
33,1984,317,Forest,Trees,NA,562
33,2017,71,Forest,Trees,Stable,562
33,1984,317,Forest,Trees,NA,563
33,2017,71,Forest,Trees,Stable,563
33,1984,317,Forest,Trees,NA,564
33,2017,71,Forest,Trees,Stable,564
33,1984,317,Forest,Non-tree,NA,565
33,1998,211,Forest,Trees,Growth/Recovery,565
33,2017,71,Forest,Trees,Stable,565
33,1984,317,Forest,Trees,NA,566
33,2017,71,Forest,Trees,Stable,566
33,1985,216,Forest,Trees,NA,567
33,1986,219,Forest,Non-tree,Harvest,567
33,1998,220,Forest,Trees,Growth/Recovery,567
33,2016,206,Forest,Trees,Stable,567
33,1985,223,Forest,Non-tree,NA,568
33,2012,258,Forest,Trees,Growth/Recovery,568
33,2013,212,Forest,Trees,Harvest,568
33,2016,229,Forest,Trees,Growth/Recovery,568
33,1985,207,Forest,Trees,NA,569
33,2016,221,Forest,Trees,Stable,569
33,1985,223,Forest,Trees,NA,570
33,2016,221,Forest,Trees,Stable,570
33,1984,196,Forest,Trees,NA,571
33,2017,63,Forest,Trees,Stable,571
33,1984,196,Forest,Trees,NA,572
33,1991,231,Forest,Trees,Stable,572
33,1992,218,Forest,Trees,Harvest,572
33,2004,211,Forest,Trees,Stable,572
33,2005,213,Forest,Non-tree,Harvest,572
33,2016,220,Forest,Trees,Growth/Recovery,572
33,1985,223,Forest,Trees,NA,573
33,2017,23,Forest,Trees,Stable,573
33,1984,239,Forest,Trees,NA,574
33,2017,73,Forest,Trees,Stable,574
33,1984,116,Forest,Trees,NA,575
33,2017,63,Forest,Trees,Stable,575
33,1984,317,Forest,Trees,NA,576
33,2017,63,Forest,Trees,Stable,576
33,1985,200,Forest,Trees,NA,577
33,2017,40,Forest,Trees,Stable,577
33,1984,116,Forest,Trees,NA,578
33,2017,70,Forest,Trees,Stable,578
33,1984,196,Forest,Trees,NA,579
33,2009,216,Forest,Trees,Stable,579
33,2010,212,Forest,Trees,Harvest,579
33,2016,220,Forest,Trees,Growth/Recovery,579
33,1985,223,Forest,Trees,NA,580
33,2016,221,Forest,Trees,Stable,580
33,1984,239,Forest,Trees,NA,581
33,2017,25,Forest,Trees,Stable,581
33,1984,196,Forest,Trees,NA,582
33,2016,213,Forest,Trees,Stable,582
33,1984,196,Forest,Trees,NA,583
33,2016,220,Forest,Trees,Stable,583
33,1985,216,Forest,Trees,NA,584
33,2017,16,Forest,Trees,Stable,584
33,1984,317,Forest,Trees,NA,585
33,1995,212,Forest,Trees,Stable,585
33,1996,222,Forest,Non-tree,Harvest,585
33,2017,71,Forest,Trees,Growth/Recovery,585
33,1985,200,Forest,Trees,NA,586
33,2006,202,Forest,Trees,Stable,586
33,2007,213,Forest,Trees,Harvest,586
33,2016,198,Forest,Trees,Growth/Recovery,586
33,1984,317,Forest,Trees,NA,587
33,2016,221,Forest,Trees,Stable,587
33,1985,232,Forest,Trees,NA,588
33,2016,206,Forest,Trees,Stable,588
33,1984,196,Forest,Trees,NA,589
33,2016,213,Forest,Trees,Stable,589
33,1984,196,Forest,Trees,NA,590
33,2016,212,Forest,Trees,Stable,590
33,1984,365,Forest,Trees,NA,591
33,2010,212,Forest,Trees,Stable,591
33,2011,207,Forest,Trees,Harvest,591
33,2016,221,Forest,Trees,Growth/Recovery,591
33,1984,196,Forest,Trees,NA,592
33,2016,213,Forest,Trees,Stable,592
33,1984,317,Forest,Trees,NA,593
33,2017,47,Forest,Trees,Stable,593
33,1984,196,Forest,Trees,NA,594
33,2017,70,Forest,Trees,Stable,594
33,1984,317,Forest,Trees,NA,595
33,2017,71,Forest,Trees,Stable,595
33,1985,216,Forest,Trees,NA,596
33,2017,56,Forest,Trees,Stable,596
33,1985,216,Forest,Trees,NA,597
33,2017,23,Forest,Trees,Stable,597
33,1984,196,Forest,Trees,NA,598
33,2016,212,Forest,Trees,Stable,598
33,1984,317,Forest,Trees,NA,599
33,2009,218,Forest,Trees,Stable,599
33,2010,213,Forest,Trees,Harvest,599
33,2016,221,Forest,Trees,Growth/Recovery,599
33,1984,196,Forest,Trees,NA,600
33,2017,54,Forest,Trees,Stable,600
33,1985,225,Forest,Trees,NA,601
33,2016,199,Forest,Trees,Stable,601
33,1984,317,Forest,Trees,NA,602
33,1988,193,Forest,Non-tree,Stable,602
33,1989,211,Forest,Trees,Harvest,602
33,1994,216,Forest,Trees,Growth/Recovery,602
33,2016,238,Forest,Trees,Stable,602
33,1985,216,Forest,Trees,NA,603
33,2017,73,Forest,Trees,Stable,603
33,1985,184,Forest,Trees,NA,604
33,2016,238,Forest,Trees,Stable,604
33,1984,127,Forest,Trees,NA,605
33,2017,73,Forest,Trees,Stable,605
33,1985,216,Forest,Trees,NA,606
33,2016,229,Forest,Trees,Stable,606
33,1984,271,Forest,Trees,NA,607
33,2017,25,Forest,Trees,Stable,607
33,1984,317,Forest,Trees,NA,608
33,2017,64,Forest,Trees,Stable,608
33,1984,196,Forest,Trees,NA,609
33,2012,233,Forest,Trees,Stable,609
33,2013,212,Forest,Non-tree,Harvest,609
33,2017,7,Forest,Trees,Growth/Recovery,609
33,1984,196,Forest,Trees,NA,610
33,2008,207,Forest,Trees,Stable,610
33,2009,216,Forest,Trees,Harvest,610
33,2012,217,Forest,Trees,Growth/Recovery,610
33,2016,212,Forest,Trees,Stable,610
33,1985,209,Forest,Trees,NA,611
33,2016,206,Forest,Trees,Stable,611
33,1985,232,Forest,Trees,NA,612
33,2010,213,Forest,Trees,Stable,612
33,2011,216,Forest,Trees,Wind,612
33,2016,206,Forest,Trees,Growth/Recovery,612
33,1984,317,Forest,Trees,NA,613
33,2017,64,Forest,Trees,Stable,613
33,1985,216,Forest,Trees,NA,614
33,2016,221,Forest,Trees,Stable,614
33,1985,216,Forest,Trees,NA,615
33,2016,206,Forest,Trees,Stable,615
33,1984,317,Forest,Trees,NA,616
33,2016,221,Forest,Trees,Stable,616
33,1985,207,Forest,Trees,NA,617
33,2016,221,Forest,Trees,Stable,617
33,1984,317,Forest,Trees,NA,618
33,2016,221,Forest,Trees,Stable,618
33,1985,223,Forest,Trees,NA,619
33,2016,221,Forest,Trees,Stable,619
33,1984,317,Forest,Trees,NA,620
33,2012,242,Forest,Trees,Stable,620
33,2013,213,Forest,Trees,Harvest,620
33,2016,221,Forest,Trees,Growth/Recovery,620
33,1984,317,Forest,Trees,NA,621
33,2016,221,Forest,Trees,Stable,621
33,1984,317,Forest,Trees,NA,622
33,2017,63,Forest,Trees,Stable,622
33,1985,216,Forest,Trees,NA,623
33,2016,206,Forest,Trees,Stable,623
33,1985,216,Forest,Trees,NA,624
33,2016,214,Forest,Trees,Stable,624
33,1984,317,Forest,Trees,NA,625
33,2008,207,Forest,Trees,Stable,625
33,2009,218,Forest,Trees,Harvest,625
33,2016,221,Forest,Trees,Stable,625
33,1985,216,Forest,Trees,NA,626
33,2016,221,Forest,Trees,Stable,626
33,1984,317,Forest,Trees,NA,627
33,2017,71,Forest,Trees,Stable,627
33,1984,317,Forest,Trees,NA,628
33,2016,221,Forest,Trees,Stable,628
33,1985,216,Forest,Trees,NA,629
33,2016,198,Forest,Trees,Stable,629
33,1985,223,Forest,Trees,NA,630
33,2016,221,Forest,Trees,Stable,630
33,1985,223,Forest,Trees,NA,631
33,2016,221,Forest,Trees,Stable,631
33,1985,232,Forest,Trees,NA,632
33,2016,221,Forest,Trees,Stable,632
33,1984,317,Forest,Trees,NA,633
33,2017,47,Forest,Trees,Stable,633
33,1984,196,Forest,Trees,NA,634
33,2016,220,Forest,Trees,Stable,634
33,1984,317,Forest,Trees,NA,635
33,2016,221,Forest,Trees,Stable,635
33,1985,216,Forest,Trees,NA,636
33,2016,206,Forest,Trees,Stable,636
33,1985,232,Forest,Trees,NA,637
33,2017,56,Forest,Trees,Stable,637
33,1985,216,Forest,Trees,NA,638
33,2016,221,Forest,Trees,Stable,638
33,1985,232,Forest,Trees,NA,639
33,2017,24,Forest,Trees,Stable,639
33,1984,317,Forest,Trees,NA,640
33,2012,242,Forest,Trees,Stable,640
33,2015,195,Forest,Trees,Decline,640
33,2016,198,Forest,Trees,Growth/Recovery,640
33,1985,223,Forest,Trees,NA,641
33,2016,220,Forest,Trees,Stable,641
33,1984,317,Forest,Trees,NA,642
33,2017,63,Forest,Trees,Stable,642
33,1984,317,Forest,Trees,NA,643
33,2017,70,Forest,Trees,Stable,643
33,1984,317,Forest,Trees,NA,644
33,2017,71,Forest,Trees,Stable,644
33,1985,207,Forest,Trees,NA,645
33,2016,221,Forest,Trees,Stable,645
33,1984,196,Forest,Trees,NA,646
33,2016,220,Forest,Trees,Stable,646
33,1984,196,Forest,Trees,NA,647
33,2005,221,Forest,Trees,Stable,647
33,2006,208,Forest,Trees,Harvest,647
33,2016,212,Forest,Trees,Growth/Recovery,647
33,1984,196,Forest,Trees,NA,648
33,2017,70,Forest,Trees,Stable,648
33,1984,317,Forest,Trees,NA,649
33,2017,64,Forest,Trees,Stable,649
33,1985,223,Forest,Trees,NA,650
33,2016,212,Forest,Trees,Stable,650
33,1984,317,Forest,Trees,NA,651
33,2016,221,Forest,Trees,Stable,651
33,1984,317,Forest,Trees,NA,652
33,1999,207,Forest,Trees,Stable,652
33,2000,225,Forest,Trees,Wind,652
33,2012,242,Forest,Trees,Growth/Recovery,652
33,2017,64,Forest,Trees,Stable,652
33,1985,223,Forest,Trees,NA,653
33,1999,222,Forest,Trees,Stable,653
33,2000,225,Forest,Non-tree,Wind,653
33,2016,221,Forest,Non-tree,Stable,653
33,1984,317,Forest,Trees,NA,654
33,2017,64,Forest,Trees,Stable,654
33,1985,232,Forest,Trees,NA,655
33,2016,198,Forest,Trees,Stable,655
33,1984,317,Forest,Trees,NA,656
33,2016,221,Forest,Trees,Stable,656
33,1985,216,Forest,Trees,NA,657
33,2016,229,Forest,Trees,Stable,657
33,1984,196,Forest,Trees,NA,658
33,2017,70,Forest,Trees,Stable,658
33,1985,216,Forest,Trees,NA,659
33,2017,32,Forest,Trees,Stable,659
33,1984,196,Forest,Trees,NA,660
33,2016,213,Forest,Trees,Stable,660
33,1984,239,Forest,Trees,NA,661
33,2017,16,Forest,Trees,Stable,661
33,1984,196,Forest,Trees,NA,662
33,1999,214,Forest,Trees,Stable,662
33,2000,225,Forest,Trees,Harvest,662
33,2016,212,Forest,Trees,Growth/Recovery,662
33,1985,232,Forest,Trees,NA,663
33,2017,56,Forest,Trees,Stable,663
33,1985,255,Forest,Trees,NA,664
33,2002,230,Forest,Trees,Stable,664
33,2003,217,Forest,Trees,Harvest,664
33,2017,71,Forest,Trees,Growth/Recovery,664
33,1984,317,Forest,Trees,NA,665
33,2017,71,Forest,Trees,Stable,665
33,1985,232,Forest,Trees,NA,666
33,2016,206,Forest,Trees,Stable,666
33,1984,196,Forest,Trees,NA,667
33,2017,54,Forest,Trees,Stable,667
33,1984,317,Forest,Trees,NA,668
33,2016,221,Forest,Trees,Stable,668
33,1984,317,Forest,Trees,NA,669
33,2017,63,Forest,Trees,Stable,669
33,1985,216,Forest,Trees,NA,670
33,2016,214,Forest,Trees,Stable,670
33,1985,255,Forest,Trees,NA,671
33,2016,221,Forest,Trees,Stable,671
33,1984,317,Forest,Trees,NA,672
33,2017,71,Forest,Trees,Stable,672
33,1984,196,Forest,Trees,NA,673
33,2016,220,Forest,Trees,Stable,673
33,1985,216,Forest,Trees,NA,674
33,2017,64,Forest,Trees,Stable,674
33,1984,196,Forest,Trees,NA,675
33,2016,213,Forest,Trees,Stable,675
33,1984,196,Forest,Trees,NA,676
33,2017,70,Forest,Trees,Stable,676
33,1984,317,Forest,Trees,NA,677
33,1999,214,Forest,Trees,Stable,677
33,2000,225,Forest,Non-tree,Wind,677
33,2016,221,Forest,Trees,Growth/Recovery,677
33,1984,196,Forest,Trees,NA,678
33,2016,212,Forest,Trees,Stable,678
33,1984,317,Forest,Trees,NA,679
33,2016,221,Forest,Trees,Stable,679
33,1984,239,Forest,Trees,NA,680
33,2017,73,Forest,Trees,Stable,680
33,1985,255,Forest,Trees,NA,681
33,2016,221,Forest,Trees,Stable,681
33,1985,232,Forest,Trees,NA,682
33,2016,238,Forest,Trees,Stable,682
33,1984,196,Forest,Trees,NA,683
33,2016,220,Forest,Trees,Stable,683
33,1984,271,Forest,Trees,NA,684
33,2016,199,Forest,Trees,Stable,684
33,1985,216,Forest,Trees,NA,685
33,2017,56,Forest,Trees,Stable,685
33,1985,216,Forest,Trees,NA,686
33,2016,198,Forest,Trees,Stable,686
33,1984,196,Forest,Trees,NA,687
33,2016,212,Forest,Trees,Stable,687
33,1984,317,Forest,Trees,NA,688
33,2014,200,Forest,Trees,Stable,688
33,2015,218,Forest,Trees,Harvest,688
33,2016,221,Forest,Trees,Growth/Recovery,688
33,1984,196,Forest,Trees,NA,689
33,2014,206,Forest,Trees,Stable,689
33,2015,217,Forest,Trees,Harvest,689
33,2016,212,Forest,Trees,Growth/Recovery,689
33,1985,232,Forest,Trees,NA,690
33,2016,238,Forest,Trees,Stable,690
33,1984,196,Forest,Trees,NA,691
33,2010,212,Forest,Trees,Stable,691
33,2011,214,Forest,Trees,Harvest,691
33,2016,220,Forest,Trees,Growth/Recovery,691
33,1984,317,Forest,Trees,NA,692
33,2016,221,Forest,Trees,Stable,692
33,1984,317,Forest,Trees,NA,693
33,2017,71,Forest,Trees,Stable,693
33,1984,317,Forest,Trees,NA,694
33,2017,47,Forest,Trees,Stable,694
33,1984,317,Forest,Trees,NA,695
33,2004,212,Forest,Trees,Stable,695
33,2005,199,Forest,Trees,Harvest,695
33,2012,242,Forest,Trees,Growth/Recovery,695
33,2013,213,Forest,Trees,Harvest,695
33,2017,64,Forest,Trees,Growth/Recovery,695
33,1985,216,Forest,Trees,NA,696
33,2016,198,Forest,Trees,Stable,696
33,1984,317,Forest,Trees,NA,697
33,2016,206,Forest,Trees,Stable,697
33,1984,116,Forest,Trees,NA,698
33,2016,212,Forest,Trees,Stable,698
33,1984,317,Forest,Trees,NA,699
33,2016,229,Forest,Trees,Stable,699
33,1984,196,Forest,Trees,NA,700
33,2017,63,Forest,Trees,Stable,700
33,1985,184,Forest,Trees,NA,701
33,2017,40,Forest,Trees,Stable,701
33,1984,196,Forest,Trees,NA,702
33,1999,214,Forest,Trees,Stable,702
33,2000,217,Forest,Trees,Harvest,702
33,2016,213,Forest,Trees,Growth/Recovery,702
33,1985,232,Forest,Trees,NA,703
33,2017,56,Forest,Trees,Stable,703
33,1985,223,Forest,Trees,NA,704
33,2016,213,Forest,Trees,Stable,704
33,1984,196,Forest,Trees,NA,705
33,2016,212,Forest,Trees,Stable,705
33,1985,184,Forest,Trees,NA,706
33,2016,221,Forest,Trees,Stable,706
33,1985,232,Forest,Trees,NA,707
33,2016,206,Forest,Trees,Stable,707
33,1984,196,Forest,Trees,NA,708
33,2016,220,Forest,Trees,Stable,708
33,1984,317,Forest,Trees,NA,709
33,2017,47,Forest,Trees,Stable,709
33,1985,216,Forest,Trees,NA,710
33,2016,214,Forest,Trees,Stable,710
33,1984,317,Forest,Trees,NA,711
33,2017,23,Forest,Trees,Stable,711
33,1984,317,Other,Non-tree,NA,712
33,2017,23,Forest,Non-tree,Stable,712
33,1984,196,Forest,Trees,NA,713
33,2016,220,Forest,Trees,Stable,713
33,1984,196,Forest,Trees,NA,714
33,1999,214,Forest,Trees,Stable,714
33,2000,217,Forest,Trees,Harvest,714
33,2016,212,Forest,Trees,Growth/Recovery,714
33,1985,223,Forest,Trees,NA,715
33,2016,229,Forest,Trees,Stable,715
33,1985,216,Forest,Trees,NA,716
33,2017,56,Forest,Trees,Stable,716
33,1984,317,Forest,Trees,NA,717
33,2017,63,Forest,Trees,Stable,717
33,1985,216,Forest,Trees,NA,718
33,2016,206,Forest,Trees,Stable,718
33,1984,317,Forest,Trees,NA,719
33,2002,230,Forest,Trees,Stable,719
33,2003,218,Forest,Trees,Harvest,719
33,2016,198,Forest,Trees,Growth/Recovery,719
33,1985,216,Forest,Trees,NA,720
33,2017,56,Forest,Trees,Stable,720
33,1984,196,Forest,Trees,NA,721
33,2017,70,Forest,Trees,Stable,721
33,1984,239,Forest,Trees,NA,722
33,2017,56,Forest,Trees,Stable,722
33,1985,255,Forest,Trees,NA,723
33,2017,63,Forest,Trees,Stable,723
33,1985,232,Forest,Trees,NA,724
33,2017,56,Forest,Trees,Stable,724
33,1985,216,Forest,Trees,NA,725
33,2017,24,Forest,Trees,Stable,725
33,1985,223,Forest,Trees,NA,726
33,2017,47,Forest,Trees,Stable,726
33,1985,200,Forest,Trees,NA,727
33,2017,56,Forest,Trees,Stable,727
33,1984,317,Forest,Trees,NA,728
33,2017,71,Forest,Trees,Stable,728
33,1984,317,Forest,Trees,NA,729
33,2017,64,Forest,Trees,Stable,729
33,1984,127,Forest,Trees,NA,730
33,2017,1,Forest,Trees,Stable,730
33,1984,196,Forest,Trees,NA,731
33,2017,70,Forest,Trees,Stable,731
33,1984,196,Forest,Trees,NA,732
33,2017,54,Forest,Trees,Stable,732
33,1984,317,Forest,Trees,NA,733
33,2017,56,Forest,Trees,Stable,733
33,1984,196,Forest,Trees,NA,734
33,2017,46,Forest,Trees,Stable,734
33,1984,317,Forest,Trees,NA,735
33,2017,71,Forest,Trees,Stable,735
33,1984,239,Forest,Trees,NA,736
33,1989,243,Forest,Trees,Stable,736
33,1990,214,Forest,Trees,Harvest,736
33,2016,206,Forest,Trees,Growth/Recovery,736
33,1985,200,Forest,Trees,NA,737
33,2016,198,Forest,Trees,Stable,737
33,1984,239,Forest,Trees,NA,738
33,2017,73,Forest,Trees,Stable,738
33,1984,317,Other,Non-tree,NA,739
33,1991,224,Forest,Trees,Growth/Recovery,739
33,2016,221,Forest,Trees,Stable,739
33,1984,317,Forest,Trees,NA,740
33,2017,71,Forest,Trees,Stable,740
33,1984,317,Forest,Trees,NA,741
33,2017,71,Forest,Trees,Stable,741
33,1985,223,Forest,Trees,NA,742
33,2016,213,Forest,Trees,Stable,742
33,1984,196,Forest,Trees,NA,743
33,2017,63,Forest,Trees,Stable,743
33,1985,232,Forest,Trees,NA,744
33,2017,56,Forest,Trees,Stable,744
33,1985,184,Forest,Trees,NA,745
33,2005,247,Forest,Trees,Stable,745
33,2006,202,Forest,Non-tree,Harvest,745
33,2016,206,Forest,Trees,Growth/Recovery,745
33,1984,317,Forest,Trees,NA,746
33,2017,71,Forest,Trees,Stable,746
33,1984,239,Forest,Trees,NA,747
33,2017,1,Forest,Trees,Stable,747
33,1984,317,Forest,Trees,NA,748
33,2017,64,Forest,Trees,Stable,748
33,1984,317,Forest,Trees,NA,749
33,2017,63,Forest,Trees,Stable,749
33,1984,271,Forest,Trees,NA,750
33,2017,24,Forest,Trees,Stable,750
33,1985,216,Forest,Trees,NA,751
33,2017,64,Forest,Trees,Stable,751
33,1985,216,Forest,Trees,NA,752
33,2017,56,Forest,Trees,Stable,752
33,1985,216,Forest,Trees,NA,753
33,2017,56,Forest,Trees,Stable,753
33,1984,196,Forest,Trees,NA,754
33,2017,70,Forest,Trees,Stable,754
33,1984,317,Forest,Trees,NA,755
33,2017,63,Forest,Trees,Stable,755
33,1985,248,Forest,Trees,NA,756
33,1987,238,Forest,Trees,Stable,756
33,1988,241,Forest,Trees,Wind,756
33,2016,238,Forest,Trees,Growth/Recovery,756
33,1984,196,Forest,Trees,NA,757
33,2002,230,Forest,Trees,Stable,757
33,2003,216,Forest,Non-tree,Harvest,757
33,2016,220,Forest,Trees,Growth/Recovery,757
33,1985,216,Forest,Trees,NA,758
33,2017,56,Forest,Trees,Stable,758
33,1984,317,Forest,Trees,NA,759
33,2017,63,Forest,Trees,Stable,759
33,1984,116,Forest,Trees,NA,760
33,2009,208,Forest,Trees,Stable,760
33,2010,212,Forest,Trees,Harvest,760
33,2016,220,Forest,Trees,Growth/Recovery,760
33,1984,196,Forest,Non-tree,NA,761
33,1998,282,Forest,Trees,Growth/Recovery,761
33,2017,70,Forest,Trees,Stable,761
33,1984,365,Forest,Trees,NA,762
33,1998,227,Forest,Trees,Stable,762
33,1999,206,Forest,Trees,Harvest,762
33,2016,221,Forest,Trees,Growth/Recovery,762
33,1985,216,Forest,Trees,NA,763
33,2017,23,Forest,Trees,Stable,763
33,1984,317,Forest,Trees,NA,764
33,2017,63,Forest,Trees,Stable,764
33,1984,196,Forest,Trees,NA,765
33,2017,71,Forest,Trees,Stable,765
33,1984,317,Forest,Trees,NA,766
33,2016,206,Forest,Trees,Stable,766
33,1984,239,Forest,Trees,NA,767
33,2017,73,Forest,Trees,Stable,767
33,1984,317,Forest,Trees,NA,768
33,2006,201,Forest,Trees,Stable,768
33,2007,212,Forest,Trees,Wind,768
33,2017,47,Forest,Trees,Growth/Recovery,768
33,1984,317,Forest,Trees,NA,769
33,2017,47,Forest,Trees,Stable,769
33,1985,216,Forest,Trees,NA,770
33,2017,56,Forest,Trees,Stable,770
33,1984,196,Forest,Trees,NA,771
33,2017,70,Forest,Trees,Stable,771
33,1985,223,Forest,Trees,NA,772
33,2016,221,Forest,Trees,Stable,772
33,1984,196,Forest,Trees,NA,773
33,2017,70,Forest,Trees,Stable,773
33,1985,216,Forest,Trees,NA,774
33,2017,40,Forest,Trees,Stable,774
33,1984,317,Forest,Trees,NA,775
33,1998,220,Forest,Trees,Stable,775
33,1999,207,Forest,Trees,Harvest,775
33,2017,71,Forest,Trees,Growth/Recovery,775
33,1984,196,Forest,Trees,NA,776
33,2017,70,Forest,Trees,Stable,776
33,1984,271,Forest,Trees,NA,777
33,2017,25,Forest,Trees,Stable,777
33,1984,127,Forest,Trees,NA,778
33,2017,73,Forest,Trees,Stable,778
33,1984,196,Forest,Trees,NA,779
33,2016,220,Forest,Trees,Stable,779
33,1985,191,Forest,Trees,NA,780
33,2016,221,Forest,Trees,Stable,780
33,1985,223,Forest,Trees,NA,781
33,2017,71,Forest,Trees,Stable,781
33,1984,239,Forest,Trees,NA,782
33,2017,16,Forest,Trees,Stable,782
33,1985,216,Forest,Trees,NA,783
33,2016,230,Forest,Trees,Stable,783
33,1984,365,Forest,Trees,NA,784
33,2017,47,Forest,Trees,Stable,784
33,1984,271,Forest,Trees,NA,785
33,2017,73,Forest,Trees,Stable,785
33,1984,317,Forest,Trees,NA,786
33,2017,63,Forest,Trees,Stable,786
33,1984,317,Forest,Trees,NA,787
33,2004,196,Forest,Trees,Stable,787
33,2005,230,Forest,Non-tree,Wind,787
33,2016,237,Forest,Trees,Growth/Recovery,787
33,1985,216,Forest,Trees,NA,788
33,2017,24,Forest,Trees,Stable,788
33,1984,164,Forest,Trees,NA,789
33,2017,70,Forest,Trees,Stable,789
33,1984,239,Forest,Trees,NA,790
33,2014,216,Forest,Trees,Stable,790
33,2015,203,Forest,Trees,Harvest,790
33,2016,207,Forest,Trees,Growth/Recovery,790
33,1985,216,Forest,Trees,NA,791
33,2016,214,Forest,Trees,Stable,791
33,1985,216,Forest,Trees,NA,792
33,2017,24,Forest,Trees,Stable,792
33,1984,317,Forest,Trees,NA,793
33,2017,47,Forest,Trees,Stable,793
33,1984,196,Forest,Trees,NA,794
33,2015,217,Forest,Trees,Stable,794
33,2016,220,Forest,Trees,Harvest,794
33,2017,46,Forest,Trees,Growth/Recovery,794
33,1984,127,Forest,Trees,NA,795
33,2017,56,Forest,Trees,Stable,795
33,1985,216,Forest,Trees,NA,796
33,2016,198,Forest,Trees,Stable,796
33,1984,365,Forest,Trees,NA,797
33,2017,71,Forest,Trees,Stable,797
33,1984,317,Forest,Trees,NA,798
33,2016,221,Forest,Trees,Stable,798
33,1984,317,Forest,Trees,NA,799
33,1999,214,Forest,Trees,Stable,799
33,2000,209,Forest,Non-tree,Harvest,799
33,2017,71,Forest,Trees,Growth/Recovery,799
33,1984,365,Forest,Trees,NA,800
33,2017,47,Forest,Trees,Stable,800
33,1985,255,Forest,Trees,NA,801
33,2016,221,Forest,Trees,Stable,801
33,1985,232,Forest,Trees,NA,802
33,2016,221,Forest,Trees,Stable,802
33,1984,365,Forest,Trees,NA,803
33,2017,47,Forest,Trees,Stable,803
33,1984,116,Forest,Trees,NA,804
33,2017,62,Forest,Trees,Stable,804
33,1984,317,Forest,Trees,NA,805
33,2017,54,Forest,Trees,Stable,805
33,1985,207,Forest,Trees,NA,806
33,2017,56,Forest,Trees,Stable,806
33,1984,196,Forest,Trees,NA,807
33,1991,231,Forest,Trees,Stable,807
33,1992,218,Forest,Trees,Harvest,807
33,2005,221,Forest,Trees,Growth/Recovery,807
33,2006,208,Forest,Trees,Harvest,807
33,2016,212,Forest,Trees,Growth/Recovery,807
33,1985,223,Forest,Trees,NA,808
33,2017,47,Forest,Trees,Stable,808
33,1985,223,Forest,Trees,NA,809
33,1986,226,Forest,Trees,Stable,809
33,1989,234,Forest,Trees,Decline,809
33,2017,47,Forest,Trees,Growth/Recovery,809
33,1984,317,Forest,Trees,NA,810
33,1994,216,Forest,Trees,Stable,810
33,1996,222,Forest,Trees,Harvest,810
33,2016,221,Forest,Trees,Growth/Recovery,810
33,1985,184,Forest,Trees,NA,811
33,2017,64,Forest,Trees,Stable,811
33,1985,216,Forest,Trees,NA,812
33,2016,214,Forest,Trees,Stable,812
33,1984,239,Forest,Non-tree,NA,813
33,2016,199,Forest,Trees,Growth/Recovery,813
33,1985,232,Forest,Trees,NA,814
33,2017,24,Forest,Trees,Stable,814
33,1985,223,Forest,Trees,NA,815
33,1997,208,Forest,Trees,Stable,815
33,1998,131,Forest,Non-tree,Harvest,815
33,2016,221,Forest,Non-tree,Stable,815
33,1985,255,Forest,Trees,NA,816
33,2016,221,Forest,Trees,Stable,816
33,1984,317,Forest,Trees,NA,817
33,1999,214,Forest,Trees,Stable,817
33,2001,212,Forest,Non-tree,Harvest,817
33,2017,71,Forest,Trees,Growth/Recovery,817
33,1984,196,Forest,Trees,NA,818
33,1998,282,Forest,Trees,Stable,818
33,1999,214,Forest,Trees,Wind,818
33,2001,211,Forest,Trees,Stable,818
33,2002,214,Forest,Trees,Harvest,818
33,2017,54,Forest,Trees,Growth/Recovery,818
33,1985,216,Other,Non-tree,NA,819
33,2017,56,Forest,Trees,Growth/Recovery,819
33,1984,239,Forest,Trees,NA,820
33,2017,25,Forest,Trees,Stable,820
33,1984,239,Forest,Trees,NA,821
33,2010,213,Forest,Trees,Stable,821
33,2011,224,Forest,Trees,Harvest,821
33,2017,25,Forest,Trees,Growth/Recovery,821
33,1984,271,Forest,Trees,NA,822
33,2017,73,Forest,Trees,Stable,822
33,1984,317,Forest,Trees,NA,823
33,2017,71,Forest,Trees,Stable,823
33,1984,239,Forest,Trees,NA,824
33,2017,73,Forest,Trees,Stable,824
33,1984,317,Forest,Trees,NA,825
33,2017,47,Forest,Trees,Stable,825
33,1984,196,Forest,Trees,NA,826
33,2017,70,Forest,Trees,Stable,826
33,1985,216,Forest,Trees,NA,827
33,2017,56,Forest,Trees,Stable,827
33,1985,232,Forest,Trees,NA,828
33,2016,206,Forest,Trees,Stable,828
33,1985,216,Forest,Trees,NA,829
33,2017,56,Forest,Trees,Stable,829
33,1984,196,Forest,Trees,NA,830
33,2017,46,Forest,Trees,Stable,830
33,1984,365,Forest,Trees,NA,831
33,2017,64,Forest,Trees,Stable,831
33,1984,317,Forest,Trees,NA,832
